Product1,Product1,Product1,Product1,Product2,Product2,Product2,Product2,Product3,Product3,Product3,Product3
27.07,29.29,36.64,21.18,8.24,11.08,13.57,11.03,11.99,10.62,12.24,10.14
27.27,32.39,24.57,28.12,9.87,10.87,7.25,6.91,10.71,15.24,12.97,10.37
37.05,42.14,28.71,37.80,14.06,13.89,8.53,13.66,6.31,5.58,2.68,4.54
27.74,30.48,27.26,26.09,11.48,8.93,8.55,10.08,9.71,14.41,13.45,12.52
24.15,23.46,27.09,47.50,8.00,11.01,5.99,5.02,10.84,5.31,10.72,8.56
26.46,39.12,25.16,25.27,9.33,12.46,12.74,12.39,8.84,9.31,9.81,9.13
23.02,26.83,29.03,26.08,11.10,13.93,10.79,14.01,6.63,10.73,16.73,12.74
29.68,21.01,30.11,29.54,7.86,11.17,8.38,13.97,8.43,9.26,15.37,7.78
31.44,26.20,31.75,21.93,10.14,10.02,11.09,8.62,6.51,9.59,4.05,6.90
27.09,34.01,26.53,24.09,14.00,14.20,12.57,12.20,12.97,11.35,14.62,11.16
23.67,26.61,23.93,23.68,8.07,14.18,11.85,7.61,10.87,8.89,11.04,10.02
28.55,30.64,35.25,22.78,13.61,10.54,11.69,18.80,8.64,12.77,14.49,9.78
39.22,20.92,32.19,36.56,8.44,10.07,10.74,12.00,10.54,10.55,12.47,9.01
34.88,40.77,27.94,29.84,12.14,11.19,13.21,10.78,11.53,6.05,8.12,7.99
27.75,37.65,29.40,32.76,6.82,13.60,13.49,5.15,10.24,8.11,9.81,10.78
32.12,39.10,30.43,26.82,10.13,7.89,13.59,12.67,8.99,9.35,8.84,12.31
26.92,24.69,37.76,28.66,8.69,14.03,10.33,6.11,10.35,11.42,9.67,9.33
31.13,29.48,33.79,20.60,10.73,13.48,12.02,8.51,9.80,6.66,6.83,7.39
32.50,21.69,32.09,31.60,13.85,13.43,2.81,9.35,8.30,6.76,9.20,8.66
28.28,36.89,38.53,35.81,13.63,10.26,4.81,7.68,7.60,8.17,9.44,11.25
32.65,29.31,25.58,20.00,12.68,14.97,10.39,10.90,8.40,5.18,8.09,10.02
19.27,29.46,19.95,24.64,16.10,6.44,10.45,8.15,4.41,9.83,4.58,6.90
24.11,33.95,32.39,32.68,12.02,9.35,9.86,6.45,9.58,3.43,2.01,7.03
24.27,29.51,32.27,35.59,9.77,8.14,13.74,17.28,4.82,5.39,3.07,5.49
36.75,26.03,27.28,32.95,11.27,6.22,8.53,5.35,7.89,9.46,9.19,9.81
24.66,24.29,27.66,34.29,10.93,9.48,8.92,11.88,9.41,8.82,8.55,9.34
21.36,26.42,28.40,39.03,11.03,5.90,10.14,10.72,8.40,8.97,3.12,9.46
35.67,33.76,36.07,29.69,6.82,7.03,7.07,8.06,12.63,9.29,6.96,13.56
33.43,27.98,28.84,32.01,6.54,14.15,7.12,11.56,14.27,12.59,13.25,13.24
32.43,28.84,31.39,29.40,9.84,10.92,6.74,13.48,8.41,7.68,8.20,7.55
29.91,30.61,27.81,32.80,8.83,9.56,9.75,8.79,10.32,9.99,11.86,10.45
28.06,29.27,29.57,38.71,13.31,12.26,7.80,7.66,5.95,6.82,5.61,12.61
22.21,34.31,29.03,30.62,9.78,10.81,10.38,10.37,12.00,8.27,9.68,9.40
30.50,41.03,28.47,28.84,15.24,11.70,13.07,6.26,7.90,7.49,8.14,9.86
24.03,32.85,32.61,28.31,7.56,8.36,7.56,8.70,10.20,8.46,7.50,5.73
27.61,33.06,30.30,29.99,13.44,13.41,9.01,12.47,9.69,9.06,11.09,10.73
32.43,30.70,31.44,32.46,6.37,7.34,10.39,11.35,7.77,12.34,12.31,11.21
37.78,31.55,29.24,32.51,9.16,9.74,8.42,7.56,9.21,10.95,13.65,11.78
31.96,30.01,30.85,32.86,7.41,10.14,10.91,13.16,6.76,13.42,7.75,9.26
37.97,29.35,41.66,33.04,12.75,9.31,9.71,11.58,12.75,11.20,8.71,9.16
31.41,32.79,22.65,32.14,11.41,11.87,9.83,6.41,5.70,5.90,5.16,5.46
31.12,29.80,26.01,30.80,10.39,9.47,10.29,10.02,8.95,3.10,5.93,3.75
25.30,26.74,25.16,31.07,8.51,10.98,4.47,8.84,4.42,15.22,8.03,10.77
24.55,30.01,25.82,33.76,9.97,10.94,4.97,8.71,9.90,8.62,11.00,13.94
18.11,31.67,27.41,33.59,15.08,6.92,5.45,8.90,11.91,10.27,11.25,8.06
31.77,28.06,27.26,20.97,11.43,11.07,11.55,9.66,6.66,9.64,11.49,8.83
24.49,34.46,32.36,19.16,14.30,12.86,12.66,14.57,14.22,13.75,9.29,7.05
46.19,29.57,24.33,31.07,7.46,9.56,10.23,10.51,8.24,8.96,8.22,5.32
31.78,32.41,27.50,28.86,12.93,9.38,8.74,8.86,16.42,13.25,13.81,7.26
30.61,28.01,32.35,31.06,5.30,7.47,9.40,9.43,10.87,13.88,7.94,11.08
31.16,32.89,26.31,24.17,8.33,13.56,9.19,9.45,14.78,11.73,13.03,12.14
21.04,32.35,21.43,24.57,11.99,4.15,8.09,11.94,7.33,5.58,9.31,9.55
29.88,23.56,35.58,32.65,6.16,14.61,12.47,13.75,6.55,6.59,12.84,8.51
24.76,31.66,25.72,18.83,10.62,6.74,11.30,8.72,13.95,10.90,15.64,11.44
29.24,39.87,15.96,28.64,12.39,12.61,14.13,11.59,12.06,7.27,6.32,7.02
24.42,30.98,31.69,32.76,8.97,8.90,14.54,9.89,6.72,5.33,7.77,5.42
29.83,33.27,35.68,20.85,4.96,11.25,12.72,13.66,9.92,13.24,9.74,8.84
24.13,31.27,21.82,25.70,7.81,5.99,12.93,7.42,7.17,10.16,12.44,9.05
28.71,32.45,30.15,38.81,17.29,15.26,11.44,9.62,4.11,9.10,8.05,6.45
24.52,23.16,27.78,27.38,14.63,7.33,12.12,8.48,14.28,14.13,5.57,10.22
26.40,29.00,33.50,25.93,7.11,11.52,7.40,10.15,6.74,7.08,6.52,8.88
34.50,25.46,29.44,29.51,5.44,10.50,16.47,5.71,14.48,9.16,13.88,9.87
32.57,32.26,28.58,30.29,5.53,11.76,10.20,14.22,10.67,11.57,10.45,8.80
30.45,32.27,31.25,32.00,12.86,13.22,14.04,10.69,3.88,7.24,11.85,8.68
23.71,25.92,28.07,33.31,15.03,14.54,8.63,11.95,12.21,14.83,10.34,15.02
29.69,25.47,30.48,24.94,12.56,8.35,6.14,9.01,17.36,17.76,12.28,13.41
36.80,22.93,28.83,30.81,14.93,8.41,10.44,8.41,4.74,7.77,8.81,6.51
38.16,31.22,29.09,36.03,10.87,6.90,13.06,10.97,6.43,13.02,16.58,12.36
34.95,33.26,34.40,26.31,8.66,11.10,8.54,11.42,12.63,11.64,11.26,15.74
23.00,19.72,32.66,26.70,12.73,11.33,9.30,7.83,8.82,11.88,4.62,9.80
27.18,30.18,31.44,26.66,6.50,4.40,5.89,9.78,9.27,8.90,8.35,10.44
33.92,26.06,37.56,45.68,9.49,11.57,10.23,13.86,6.98,4.07,11.08,14.14
21.57,30.76,33.76,32.14,8.42,6.84,12.38,7.55,9.71,8.49,12.50,12.60
33.46,36.06,28.35,30.28,6.83,8.76,9.53,12.04,10.77,7.24,8.40,6.56
34.62,27.31,31.29,29.89,11.63,4.98,8.28,9.52,10.46,9.70,12.93,12.87
27.78,22.81,33.80,30.30,9.07,14.65,7.46,8.22,8.86,7.12,6.01,3.67
23.95,26.30,23.31,17.59,5.69,9.25,9.88,8.84,14.33,9.58,10.52,9.68
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
